shot_id_number,is_goal
19639,0.31390664
19641,0.3182483
19643,0.3722569
19649,0.39698434
19652,0.64295244
19657,0.376061
19660,0.4460401
19668,0.55800474
19678,0.44170004
19686,0.4590185
19690,0.26452035
19694,0.43523005
19695,0.37161556
19702,0.48382065
19712,0.63124204
19720,0.55245745
19735,0.39494008
19739,0.35376778
19740,0.5397708
19743,0.38287657
19750,0.33025584
19752,0.40544638
19754,0.3779985
19762,0.6674262
19770,0.36836538
19775,0.44777855
19777,0.39208007
19782,0.38183668
19783,0.55803955
19786,0.43912205
19805,0.41323298
19808,0.45971745
19819,0.42802286
19821,0.3541949
19827,0.4051127
19830,0.42191762
19832,0.38410583
19833,0.3566869
19834,0.36235374
19843,0.42157996
19844,0.31955287
19846,0.29593027
19847,0.3031715
19850,0.6663274
19851,0.3396642
19861,0.45417634
19873,0.60854816
19878,0.4002679
19886,0.37052712
19892,0.38851336
19901,0.35039958
19902,0.60852516
19920,0.37866324
19921,0.38270482
19922,0.3306154
19929,0.65223575
19932,0.6519433
19935,0.37780574
19936,0.39521584
19946,0.6101737
19950,0.7262429
19952,0.4116458
19955,0.6183287
19976,0.46317354
19983,0.2748188
19987,0.3510123
19991,0.5521898
19996,0.37441328
20007,0.45556152
20015,0.36622456
20019,0.37724647
20023,0.45397243
20034,0.4045557
20036,0.37033105
20038,0.38946113
20039,0.41963258
20040,0.35530147
20045,0.63297755
20046,0.43910074
20048,0.42594117
20060,0.7044783
20068,0.2214945
20074,0.6761205
20111,0.41242415
20117,0.35378942
20125,0.43361005
20129,0.44644365
20134,0.3261671
20135,0.26007354
20139,0.42910078
20142,0.6135004
20147,0.38851336
20154,0.46144196
20157,0.31794727
20169,0.4733275
20179,0.2627634
20202,0.44628948
20207,0.574299
20215,0.48741165
20216,0.6931433
20217,0.7323062
20218,0.68024224
20219,0.44083303
20226,0.34205106
20236,0.31003264
20239,0.33213672
20246,0.36801445
20247,0.5296773
20253,0.4137096
20255,0.25757402
20268,0.36337698
20270,0.7074577
20271,0.3633716
20279,0.5223813
20282,0.5306643
20295,0.37696666
20302,0.51373845
20305,0.4539075
20306,0.47908688
20308,0.36199197
20330,0.44088873
20335,0.60188246
20344,0.4056227
20349,0.6994505
20360,0.38642806
20362,0.44070804
20378,0.35876745
20394,0.35138687
20397,0.60858625
20403,0.46301037
20405,0.39093196
20415,0.38477805
20417,0.36099014
20420,0.37050256
20425,0.5546898
20430,0.6941953
20435,0.39468282
20443,0.383268
20446,0.5473832
20458,0.43594196
20459,0.47919822
20467,0.4166405
20470,0.6164371
20482,0.47303575
20489,0.46644953
20495,0.37028185
20496,0.44192398
20497,0.46276298
20505,0.69254863
20509,0.6010201
20535,0.42031845
20539,0.578159
20544,0.46800965
20547,0.42094514
20556,0.24388552
20557,0.43901798
20575,0.4103806
20577,0.46075132
20596,0.42107984
20597,0.49973574
20602,0.40749016
20603,0.45650494
20609,0.5426726
20618,0.40304455
20621,0.47358516
20628,0.22750549
20634,0.7074105
20637,0.427425
20641,0.3872242
20642,0.6044889
20647,0.40116075
20655,0.41741306
20656,0.3013251
20661,0.3269674
20664,0.6397628
20674,0.6135004
20679,0.44907635
20680,0.3699753
20683,0.70469356
20687,0.4022997
20688,0.49978998
20695,0.3596857
20696,0.3980869
20699,0.33177182
20701,0.32623026
20702,0.43738824
20704,0.27624923
20721,0.38396034
20725,0.3535689
20731,0.37939587
20741,0.4849063
20742,0.38006502
20753,0.45749164
20756,0.32185718
20769,0.35173145
20771,0.30614358
20774,0.39810315
20777,0.41855335
20781,0.48506987
20797,0.44437984
20808,0.38205114
20810,0.35876745
20820,0.17721201
20823,0.6098737
20829,0.4865512
20832,0.4077852
20833,0.37547955
20837,0.3998328
20838,0.41497272
20839,0.34297526
20847,0.48362795
20861,0.35588366
20869,0.70859224
20875,0.28138325
20877,0.6488492
20889,0.3418643
20894,0.410336
20901,0.4185278
20919,0.48834416
20923,0.38555825
20935,0.43917394
20937,0.39498487
20939,0.60462594
20940,0.39847708
20943,0.36889294
20946,0.37836364
20950,0.39343306
20961,0.69590735
20965,0.3802114
20967,0.7191826
20969,0.45210835
20970,0.39807844
20975,0.50518
20987,0.35803673
20995,0.4562736
20998,0.62503403
21002,0.30619094
21012,0.4688062
21013,0.5568386
21015,0.43757206
21017,0.46826658
21020,0.34157324
21028,0.4033142
21031,0.4471091
21036,0.31205162
21040,0.32629192
21048,0.4841062
21049,0.34159872
21051,0.4215389
21070,0.36638388
21072,0.44443294
21079,0.40300953
21090,0.39778727
21093,0.42219892
21104,0.29667014
21114,0.365259
21117,0.43711057
21120,0.3209479
21121,0.39193463
21132,0.27898905
21136,0.35864225
21139,0.4926768
21140,0.38780576
21146,0.40321425
21150,0.38698503
21178,0.7243707
21180,0.6026225
21198,0.4697876
21203,0.4393982
21210,0.49320576
21218,0.4227943
21220,0.42356166
21222,0.2129227
21228,0.6941953
21236,0.4118841
21239,0.33805948
21260,0.44252247
21267,0.4756653
21271,0.34131128
21279,0.44695085
21286,0.3451663
21288,0.43262297
21294,0.4275332
21298,0.31917813
21299,0.40445808
21300,0.47009698
21304,0.38724142
21307,0.46423018
21309,0.36440223
21311,0.43182445
21331,0.38698253
21332,0.70229185
21342,0.42187798
21345,0.46753165
21348,0.6573135
21353,0.4321325
21357,0.42057693
21369,0.39714998
21370,0.60043937
21371,0.42344946
21373,0.08441188
21385,0.43374288
21392,0.47587088
21401,0.4994149
21403,0.45121604
21406,0.6586271
21413,0.71877795
21414,0.7215622
21416,0.7243707
21423,0.59814054
21442,0.45688635
21443,0.4070593
21448,0.4378676
21459,0.44848576
21467,0.44967
21474,0.40629098
21484,0.6476413
21488,0.4277504
21495,0.36272174
21498,0.4160341
21502,0.42623445
21503,0.42442468
21510,0.43382084
21516,0.65616506
21533,0.663939
21535,0.4243471
21539,0.46970642
21541,0.38183218
21544,0.4348319
21554,0.40006185
21569,0.3858366
21572,0.54167664
21578,0.46105003
21580,0.4057944
21584,0.29758912
21589,0.61760837
21595,0.39113623
21598,0.37533087
21599,0.4274197
21606,0.417147
21623,0.40621665
21639,0.43153808
21641,0.38492686
21645,0.39279962
21647,0.3959061
21648,0.3650697
21657,0.4328455
21671,0.3956221
21673,0.43145794
21678,0.34768003
21696,0.44617057
21699,0.35781825
21700,0.3239297
21703,0.44182062
21710,0.4635598
21721,0.43600324
21727,0.3011561
21728,0.45378637
21731,0.41820115
21741,0.37363
21744,0.43424034
21748,0.37383494
21753,0.3734846
21756,0.49404263
21763,0.36757767
21767,0.46205783
21772,0.6704702
21774,0.3597725
21775,0.41914144
21780,0.4573561
21787,0.3751594
21805,0.38787505
21828,0.44572318
21831,0.3561455
21837,0.3706067
21842,0.43054456
21849,0.35472724
21856,0.37153184
21858,0.43826336
21862,0.34703764
21864,0.3236588
21867,0.4415807
21879,0.4487596
21881,0.4175013
21883,0.40011805
21891,0.3821286
21892,0.49320576
21902,0.4525951
21909,0.40032467
21914,0.48690265
21918,0.31996927
21919,0.3268231
21926,0.48273256
21930,0.39833498
21934,0.42655328
21940,0.42308754
21945,0.42039415
21948,0.5694794
21953,0.34297526
21954,0.4580983
21956,0.44736198
21963,0.45831248
21970,0.41477287
21984,0.2999375
21997,0.39211515
21999,0.41485307
22001,0.3698801
22002,0.4080537
22010,0.3090693
22013,0.35748866
22022,0.36708587
22024,0.36369616
22028,0.24967507
22029,0.63452625
22045,0.3696145
22049,0.38501525
22064,0.3942794
22069,0.36059016
22074,0.40627465
22082,0.33449125
22084,0.45085597
22090,0.73143905
22096,0.4887262
22100,0.36898503
22105,0.4019258
22119,0.41350478
22130,0.45766953
22152,0.43831292
22155,0.44041023
22164,0.289574
22173,0.4204013
22194,0.33193687
22209,0.36770284
22217,0.3349141
22220,0.45232707
22222,0.6612291
22244,0.26571086
22245,0.40898868
22250,0.37119126
22256,0.692011
22261,0.64452326
22264,0.41876382
22270,0.41175294
22279,0.57183886
22280,0.33948275
22284,0.33119726
22288,0.38572818
22293,0.42712387
22297,0.71795183
22307,0.47642645
22310,0.39421
22319,0.436319
22324,0.35673684
22326,0.37644184
22327,0.30158272
22329,0.40694055
22331,0.491857
22340,0.55541223
22342,0.4268868
22347,0.40460947
22351,0.42726606
22357,0.37413514
22361,0.41738605
22371,0.42694035
22373,0.539242
22391,0.46464953
22404,0.44866237
22409,0.44173032
22411,0.42804638
22428,0.39883715
22436,0.3867396
22444,0.46039712
22445,0.37658072
22451,0.34048605
22463,0.36143038
22464,0.32911795
22467,0.70229185
22472,0.39041907
22485,0.6658265
22497,0.44016683
22504,0.72309405
22508,0.38857895
22516,0.3628698
22522,0.30825335
22527,0.43047944
22543,0.49960276
22549,0.27597472
22551,0.4462026
22557,0.41130212
22562,0.3212969
22567,0.39682353
22572,0.41400528
22575,0.41599396
22578,0.41946873
22579,0.4122751
22580,0.35019296
22581,0.36827254
22591,0.47157827
22593,0.29480147
22597,0.33827743
22600,0.6824417
22602,0.43730137
22603,0.39365223
22616,0.4188743
22617,0.3933915
22622,0.28336182
22623,0.4128604
22624,0.47107294
22628,0.41227567
22640,0.36824048
22641,0.3771878
22653,0.42360288
22660,0.4348319
22672,0.4554481
22674,0.38381326
22689,0.41527963
22698,0.37044826
22705,0.3860111
22709,0.6329749
22711,0.39472902
22714,0.5969254
22715,0.41149035
22729,0.43359572
22730,0.4296498
22733,0.44024342
22750,0.298763
22754,0.41246757
22756,0.4095896
22758,0.48532647
22767,0.4669986
22768,0.2660518
22769,0.42628866
22776,0.4695667
22778,0.36879036
22780,0.49806103
22789,0.43372324
22797,0.43688074
22799,0.41788936
22814,0.27700552
22818,0.4539174
22821,0.4249724
22823,0.4625626
22841,0.19044827
22847,0.38936612
22848,0.39577425
22862,0.38443762
22875,0.5683713
22877,0.46603835
22887,0.40918064
22892,0.45194864
22899,0.4090822
22901,0.37475196
22907,0.434158
22909,0.7200669
22926,0.36033663
22927,0.39577684
22930,0.3756477
22934,0.40629515
22937,0.396514
22939,0.6689256
22949,0.37719306
22951,0.7235159
22955,0.33900818
22965,0.7048651
22966,0.7031449
22968,0.69577044
22972,0.70340455
22975,0.7018103
22981,0.41796118
22988,0.71924305
22994,0.3464546
22996,0.7200669
23011,0.68129367
23028,0.70342326
23031,0.36312345
23035,0.33897144
23038,0.72584057
23042,0.6971645
23049,0.4573697
23051,0.7067175
23053,0.26904714
23057,0.5617033
23058,0.7243707
23063,0.42064148
23064,0.38614452
23067,0.43473932
23071,0.41631597
23075,0.59869415
23077,0.73118407
23090,0.35105988
23094,0.7243707
23097,0.3697594
23103,0.36026013
23107,0.6765216
23117,0.37342662
23122,0.40120336
23124,0.36131096
23126,0.7219616
23129,0.69590735
23136,0.70242906
23141,0.34914336
23142,0.68568736
23147,0.3768726
23154,0.713363
23159,0.4593941
23165,0.72332203
23171,0.6778963
23173,0.03276979
23175,0.36117876
23179,0.66437334
23182,0.71489745
23185,0.7112265
23188,0.375472
23189,0.3853107
23209,0.35725337
23214,0.6442003
23215,0.39416754
23233,0.4273699
23241,0.67711014
23252,0.41329366
23255,0.6926038
23263,0.3528019
23281,0.31301394
23282,0.418066
23289,0.4624698
23292,0.46771288
23296,0.39924595
23297,0.40892074
23301,0.34694895
23302,0.72584057
23304,0.41230312
23309,0.446767
23312,0.69924414
23316,0.37220728
23321,0.45517057
23342,0.37938604
23344,0.3797982
23350,0.41109234
23367,0.5281225
23368,0.3696254
23374,0.30399758
23387,0.40539443
23389,0.61102015
23399,0.43130597
23403,0.37150842
23406,0.7016132
23414,0.45005468
23415,0.2846074
23419,0.71795183
23436,0.42216277
23439,0.71877795
23444,0.70760334
23445,0.37016833
23455,0.40497947
23469,0.33199704
23472,0.3766247
23477,0.32346174
23478,0.69924414
23479,0.4060169
23487,0.35523742
23490,0.38752794
23491,0.4634629
23492,0.426528
23494,0.47086686
23496,0.41393256
23497,0.3790382
23506,0.41664052
23515,0.40949875
23528,0.27793115
23532,0.37108478
23549,0.29366705
23551,0.41475692
23552,0.3767728
23555,0.3734108
23556,0.37529916
23564,0.71924305
23583,0.43905887
23592,0.6726672
23597,0.5633019
23601,0.39720368
23605,0.69563454
23615,0.39575055
23619,0.40088996
23621,0.7273899
23626,0.70447963
23635,0.5554981
23637,0.4094826
23640,0.3520533
23646,0.4368113
23655,0.33864838
23672,0.43172413
23673,0.38851336
23682,0.38491845
23683,0.7067175
23699,0.34864834
23704,0.68129367
23707,0.70295036
23713,0.4496557
23714,0.39277864
23716,0.6778963
23718,0.67791736
23721,0.3108165
23735,0.3653925
23737,0.45308006
23744,0.3959098
23749,0.7203266
23755,0.45023987
23769,0.7243707
23772,0.5042266
23773,0.2733341
23774,0.72288513
23779,0.24688856
23782,0.7058206
23793,0.72767794
23803,0.6942809
23828,0.70550793
23833,0.7118526
23834,0.41270813
23844,0.3663885
23845,0.72584057
23852,0.462825
23855,0.70008224
23867,0.36337596
23872,0.68834925
23874,0.7031934
23880,0.2737835
23886,0.37596864
23898,0.42315236
23900,0.2710008
23903,0.27428627
23907,0.45194164
23908,0.43584484
23912,0.24867481
23916,0.41599965
23917,0.7190948
23918,0.3796131
23922,0.42670435
23928,0.42726037
23940,0.6957907
23944,0.40058443
23945,0.69551784
23951,0.31702045
23966,0.4485731
23970,0.45749894
23971,0.43220645
23976,0.6971645
23980,0.3994333
23987,0.72288513
23988,0.38926902
23993,0.39161882
23997,0.44409
23998,0.31268224
23999,0.67791736
24010,0.7191826
24015,0.7203266
24023,0.36299932
24033,0.40957215
24046,0.5513031
24060,0.38698897
24062,0.47303575
24065,0.6971645
24070,0.70760334
24071,0.2405941
24073,0.45637017
24079,0.37639052
24082,0.69069815
24084,0.44576806
24089,0.3955436
24094,0.3462357
24100,0.3906671
24105,0.34007666
24106,0.4176147
24108,0.72551066
24111,0.70467126
24120,0.47335464
24125,0.38252494
24134,0.71924305
24140,0.40816942
24151,0.43832842
24153,0.2676513
24154,0.70342326
24161,0.36412916
24166,0.36344665
24170,0.6442003
24176,0.4438633
24182,0.6909947
24188,0.34772217
24190,0.37405282
24201,0.71271473
24211,0.38468122
24215,0.72172785
24216,0.69551784
24219,0.40484068
24222,0.6900362
24240,0.73203164
24243,0.39053947
24245,0.32183853
24251,0.34346917
24256,0.7031449
24258,0.3740199
24261,0.43319446
24263,0.3690881
24264,0.38280824
24266,0.38829762
24273,0.39665586
24278,0.38192812
24289,0.7277816
24292,0.3785754
24293,0.39511853
24298,0.72309405
24299,0.4659821
24303,0.67791736
24304,0.42817795
24305,0.41355014
24329,0.41071865
24341,0.37856686
24345,0.72551066
24353,0.42023116
24358,0.7200669
24364,0.5416422
24367,0.5089541
24370,0.5632843
24377,0.42626864
24380,0.38651586
24381,0.41052094
24387,0.36360523
24391,0.40167865
24409,0.7201341
24413,0.3882599
24416,0.35016614
24427,0.67062527
24439,0.29270902
24443,0.4267977
24448,0.3849554
24454,0.70509833
24455,0.40050188
24461,0.45816404
24464,0.47195345
24468,0.394763
24469,0.4545467
24501,0.39790872
24508,0.4279687
24519,0.39454502
24520,0.70479774
24538,0.6920689
24540,0.71877795
24550,0.36953217
24552,0.42991558
24561,0.4721299
24577,0.7084506
24579,0.40046266
24580,0.40615654
24582,0.40947464
24591,0.4030519
24592,0.37395868
24599,0.42215183
24602,0.3174341
24606,0.3587865
24617,0.43325335
24619,0.41267273
24630,0.21871828
24633,0.7299895
24634,0.4833845
24638,0.3588053
24641,0.40147352
24644,0.4769024
24645,0.7217674
24656,0.41911247
24661,0.3242543
24663,0.5583843
24667,0.41407868
24669,0.70229185
24682,0.41199553
24698,0.39499432
24699,0.69149363
24702,0.40918276
24703,0.71795183
24717,0.39810738
24724,0.7004351
24731,0.38315943
24737,0.44353154
24740,0.46257004
24743,0.45216155
24744,0.7243707
24755,0.7176376
24757,0.38226596
24765,0.677776
24766,0.3012377
24776,0.5617033
24787,0.7203356
24789,0.43550363
24791,0.20753184
24792,0.4543111
24804,0.18348713
24812,0.4135485
24816,0.4781478
24817,0.46583948
24820,0.40150043
24828,0.5129504
24832,0.3481867
24836,0.47091317
24842,0.7195033
24846,0.46693206
24847,0.4086845
24848,0.72584057
24851,0.55610955
24855,0.71271473
24856,0.4270367
24871,0.71924305
24874,0.48166957
24877,0.31101254
24889,0.4264067
24897,0.47275862
24899,0.71877795
24908,0.45718277
24913,0.5281225
24923,0.43407622
24933,0.40730858
24971,0.39554664
24973,0.72309405
24993,0.7214798
24998,0.70229185
25000,0.73030657
25001,0.7234064
25002,0.39332455
25003,0.7222077
25009,0.40826628
25024,0.37041056
25026,0.4202627
25027,0.6916766
25034,0.42874095
25050,0.4108095
25057,0.3469626
25067,0.40795317
25075,0.42175058
25081,0.38022724
25085,0.4264959
25093,0.39962247
25097,0.4314169
25103,0.39938173
25104,0.7030773
25109,0.41164246
25112,0.45569783
25113,0.38847297
25114,0.46625075
25119,0.44869894
25121,0.47219253
25122,0.5099443
25124,0.7200669
25131,0.38015333
25134,0.46911934
25144,0.43867388
25147,0.7243707
25148,0.7200669
25149,0.49424967
25155,0.71877795
25169,0.42550194
25177,0.66762817
25178,0.39939356
25179,0.36779323
25180,0.7048651
25191,0.70236653
25199,0.4575974
25232,0.45749894
25241,0.43184713
25242,0.46764773
25243,0.45309833
25246,0.4628362
25259,0.7023585
25265,0.5575806
25278,0.7262429
25280,0.4469846
25284,0.40002695
25286,0.5618681
25288,0.48445433
25318,0.7182201
25330,0.70550793
25333,0.3922367
25339,0.29093483
25340,0.71044195
25346,0.35289237
25349,0.7195033
25351,0.32474056
25361,0.6765216
25366,0.38206413
25368,0.69149363
25369,0.33919576
25370,0.72172785
25375,0.065054886
25376,0.72584057
25377,0.3558876
25379,0.39668807
25382,0.72767794
25386,0.72423714
25389,0.72183245
25399,0.44394353
25400,0.7323062
25401,0.5182272
25407,0.39694735
25409,0.41490266
25412,0.52027136
25416,0.45794418
25418,0.4171945
25423,0.42078313
25436,0.38023877
25439,0.31167102
25442,0.38147265
25445,0.72423714
25446,0.43749598
25453,0.362317
25456,0.7277908
25458,0.7227805
25460,0.4048918
25461,0.40960327
25468,0.46785435
25470,0.30413187
25471,0.48735303
25482,0.4336546
25501,0.70628047
25504,0.69838417
25515,0.39315137
25518,0.44337562
25528,0.45532572
25533,0.43562132
25543,0.37805876
25548,0.4094454
25564,0.42109457
25572,0.7211612
25576,0.32346666
25577,0.5618681
25587,0.34836164
25591,0.45097482
25596,0.443694
25598,0.44622847
25617,0.34470198
25618,0.7111632
25620,0.44116575
25623,0.36283067
25626,0.42474398
25628,0.40711868
25633,0.6930837
25637,0.40535486
25644,0.46802256
25662,0.373282
25663,0.61525506
25673,0.43287283
25678,0.3807703
25685,0.36689064
25691,0.44368488
25706,0.44024077
25707,0.43181753
25723,0.395254
25725,0.42173153
25735,0.67668587
25740,0.39815447
25759,0.38837788
25761,0.39029264
25769,0.2985265
25774,0.46765515
25779,0.68129236
25781,0.43418542
25784,0.6948297
25790,0.6442003
25796,0.4281315
25816,0.42916253
25847,0.42898962
25850,0.44243154
25852,0.43058854
25856,0.36886972
25866,0.42241025
25867,0.5553395
25868,0.3835139
25869,0.7215622
25877,0.73118407
25878,0.38556415
25890,0.7271094
25898,0.72172785
25899,0.36262476
25906,0.69946676
25907,0.72717494
25915,0.69056195
25932,0.56228316
25939,0.43273562
25946,0.7185561
25951,0.7031449
25959,0.69590735
25961,0.32947716
25964,0.72309405
25969,0.39348498
25980,0.39998
25986,0.46180046
25992,0.35898837
25998,0.39700192
26000,0.69577044
26006,0.4348319
26009,0.42796862
26016,0.6554484
26023,0.58923054
26038,0.7260394
26041,0.46688652
26050,0.44842038
26051,0.73030657
26057,0.43208835
26060,0.2151422
26062,0.47860765
26067,0.72288513
26068,0.38845047
26072,0.43743148
26074,0.43488586
26075,0.32417908
26081,0.71924305
26108,0.72348696
26112,0.7044955
26113,0.40646246
26115,0.45812702
26122,0.383625
26139,0.24904794
26162,0.703072
26165,0.41968158
26173,0.37329173
26177,0.6765216
26179,0.41715205
26184,0.34529746
26190,0.4134074
26204,0.3999354
26205,0.29879367
26212,0.44611523
26215,0.36337596
26227,0.42966074
26232,0.7183272
26237,0.72025913
26246,0.3312188
26248,0.7203358
26249,0.43749598
26260,0.71000475
26263,0.41508037
26267,0.7123859
26269,0.4426992
26271,0.71354306
26273,0.42113042
26286,0.7040607
26297,0.43372324
26309,0.38826972
26313,0.34961063
26319,0.451988
26329,0.46871987
26330,0.7094648
26333,0.4206397
26361,0.6304685
26366,0.7032777
26376,0.6979587
26378,0.5824782
26382,0.41327327
26389,0.42665452
26391,0.48934704
26401,0.4785394
26415,0.39972872
26419,0.44803464
26421,0.7246581
26422,0.44025365
26423,0.68129236
26424,0.6080512
26441,0.49441704
26442,0.43425936
26446,0.46159732
26447,0.36256185
26448,0.39397386
26451,0.42438534
26459,0.47717458
26465,0.41031823
26476,0.43335927
26481,0.41703472
26487,0.64592105
26501,0.4628362
26513,0.68548614
26517,0.48745993
26527,0.7070131
26534,0.7045844
26535,0.7146934
26545,0.343889
26550,0.49787143
26558,0.45057505
26571,0.7107792
26573,0.7203358
26575,0.39334986
26578,0.6489282
26583,0.70790106
26590,0.38481873
26593,0.4202268
26602,0.42118058
26606,0.46775335
26613,0.7053361
26615,0.40367863
26618,0.42416647
26628,0.7203358
26630,0.47098434
26635,0.4859432
26645,0.37525067
26648,0.34711266
26651,0.34038708
26660,0.4162201
26663,0.4083525
26664,0.4156172
26665,0.415035
26673,0.46415782
26675,0.36675873
26676,0.4704796
26677,0.41625255
26679,0.637471
26687,0.47908688
26689,0.5424447
26697,0.44031122
26737,0.7151016
26747,0.71121967
26748,0.45548588
26749,0.4921251
26754,0.650575
26759,0.41982764
26760,0.7104011
26765,0.42228496
26769,0.42640728
26771,0.35411483
26776,0.41835254
26778,0.48626184
26780,0.39807844
26783,0.22596982
26785,0.4583511
26800,0.3995387
26804,0.45957586
26812,0.3770359
26816,0.25528377
26823,0.7163737
26834,0.70791304
26836,0.44556573
26841,0.43140614
26845,0.4537259
26849,0.4405304
26854,0.46277258
26858,0.44413027
26860,0.20139481
26866,0.34980336
26871,0.2479462
26873,0.7260235
26905,0.47516173
26907,0.46486074
26920,0.45332012
26924,0.21464689
26930,0.43562132
26942,0.39044523
26944,0.38034934
26949,0.7206085
26952,0.7159936
26956,0.5042388
26973,0.43372324
26977,0.40379745
26993,0.44595662
26997,0.47591224
26999,0.3989697
27021,0.41647187
27023,0.40908155
27025,0.21986431
27027,0.430058
27032,0.6966336
27034,0.44067284
27036,0.38780576
27045,0.3377779
27050,0.43205193
27051,0.4166045
27055,0.40745834
27056,0.42594594
27060,0.43170244
27061,0.71904767
27066,0.6980684
27070,0.3396446
27073,0.23951815
27077,0.43726143
27085,0.43096954
27086,0.4183518
27099,0.7021168
27105,0.7193628
27109,0.36646998
27125,0.4207731
27135,0.6474721
27139,0.36962354
27140,0.7046145
27141,0.38301542
27142,0.3282841
27144,0.42029923
27148,0.42693
27154,0.43573862
27162,0.6474721
27175,0.38289893
27176,0.4038775
27178,0.45749894
27197,0.35667428
27204,0.33861935
27205,0.37775496
27206,0.23131514
27207,0.35902473
27216,0.3844716
27230,0.35038853
27234,0.45210454
27241,0.42648476
27249,0.7146934
27251,0.42457274
27252,0.46978292
27256,0.4590515
27257,0.44473588
27263,0.48020023
27268,0.43912205
27269,0.3599184
27276,0.3524554
27279,0.61765933
27288,0.7083734
27295,0.44613943
27299,0.7022293
27302,0.37774685
27304,0.36374915
27316,0.3759611
27318,0.34611526
27330,0.42791858
27333,0.41008106
27335,0.4855556
27339,0.3760555
27341,0.6897706
27342,0.3833249
27345,0.46585283
27347,0.38712862
27354,0.47424272
27361,0.30923057
27375,0.69553626
27387,0.7260057
27390,0.6325665
27392,0.71863574
27399,0.42013574
27403,0.40112334
27410,0.7197753
27423,0.44284007
27429,0.42767167
27432,0.48451883
27436,0.39949226
27437,0.51103055
27441,0.46741915
27444,0.4289776
27445,0.3351451
27448,0.41386825
27454,0.45525378
27459,0.41226166
27465,0.36372295
27478,0.64738005
27479,0.46923095
27481,0.70208955
27483,0.36894533
27486,0.38022724
27498,0.377514
27505,0.40639746
27507,0.4126753
27509,0.35531723
27514,0.3390803
27527,0.7163737
27535,0.41599965
27544,0.45522887
27545,0.3649951
27556,0.49601337
27563,0.39061418
27569,0.40213972
27585,0.38851336
27589,0.3176386
27605,0.39581606
27608,0.7159936
27609,0.3615276
27611,0.38693237
27621,0.3476253
27626,0.54669374
27629,0.38342324
27645,0.7162466
27651,0.32832503
27654,0.43424034
27656,0.65694416
27663,0.64738005
27673,0.38660032
27677,0.34152824
27678,0.30149886
27680,0.4272528
27681,0.7065385
27684,0.40884092
27688,0.4230191
27706,0.4250149
27709,0.3616537
27720,0.42516655
27722,0.42511392
27733,0.42585173
27734,0.34724864
27739,0.37820387
27746,0.72378683
27751,0.7190701
27755,0.42046762
27777,0.38516128
27783,0.32383555
27795,0.40992793
27805,0.39734054
27811,0.48540825
27815,0.41163608
27823,0.38665727
27856,0.4103423
27873,0.442993
27883,0.3796832
27885,0.62844884
27887,0.692443
27899,0.4160523
27921,0.39654943
27924,0.39634475
27927,0.4077772
27929,0.38688323
27932,0.3623031
27943,0.7321275
27945,0.7212241
27952,0.40053982
27957,0.46465346
27960,0.42684242
27966,0.4275857
27968,0.5569208
27980,0.52337873
27984,0.41350618
27994,0.41915208
27995,0.7159936
28002,0.6473062
28004,0.7014724
28006,0.41055372
28028,0.37911227
28042,0.72222483
28043,0.7272113
28055,0.4135485
28061,0.7034234
28063,0.36004105
28077,0.4084078
28090,0.6988602
28093,0.42361444
28095,0.36818126
28096,0.47660348
28098,0.714911
28099,0.4712393
28111,0.3726603
28115,0.38450792
28123,0.34513107
28125,0.4224939
28126,0.7246581
28129,0.70477235
28131,0.32272157
28139,0.41187432
28146,0.43023267
28153,0.4387498
28155,0.38418505
28160,0.45560458
28166,0.41865137
28167,0.45851594
28176,0.44796956
28185,0.4446271
28187,0.70048964
28195,0.7167845
28203,0.29243773
28206,0.42811137
28209,0.46415782
28210,0.33291364
28211,0.3710871
28216,0.38235763
28234,0.40455866
28235,0.710229
28248,0.38786373
28255,0.40822494
28266,0.37646878
28277,0.36034426
28286,0.42197865
28288,0.37230435
28289,0.39632392
28290,0.39041907
28296,0.37202847
28300,0.5763538
28306,0.42018965
28307,0.30961555
28309,0.32477126
28327,0.48925707
28336,0.3839835
28345,0.3442381
28355,0.46481422
28361,0.19611719
28362,0.3659142
28374,0.4190998
28380,0.40075204
28381,0.56462663
28393,0.4087153
28394,0.37871075
28405,0.46132225
28413,0.3615276
28426,0.70999646
28428,0.42796567
28429,0.70858735
28442,0.42196235
28445,0.36765885
28457,0.69813555
28459,0.46629107
28462,0.43504485
28478,0.40665138
28490,0.41580573
28492,0.3999362
28499,0.33244854
28500,0.61394584
28506,0.7070406
28509,0.3873965
28513,0.38407055
28516,0.42503724
28519,0.6474721
28526,0.4329333
28527,0.38689265
28528,0.40492666
28533,0.33945018
28547,0.2999814
28551,0.47811237
28563,0.4803331
28566,0.4687644
28568,0.42231962
28580,0.44105577
28589,0.36773172
28590,0.71904767
28606,0.40472683
28613,0.3451985
28615,0.41722047
28619,0.720201
28629,0.37558743
28633,0.40822956
28635,0.62986314
28646,0.44674852
28648,0.4638
28651,0.32159802
28660,0.6980002
28681,0.69799626
28693,0.39885396
28696,0.3523557
28703,0.4010531
28709,0.3828654
28712,0.70236653
28718,0.34644893
28719,0.3760555
28727,0.42325586
28730,0.50455856
28732,0.72378683
28740,0.38223106
28747,0.71742636
28752,0.68967056
28757,0.50578946
28764,0.42874247
28765,0.31641006
28770,0.7118206
28772,0.50515664
28783,0.4027871
28786,0.48456013
28796,0.34673643
28799,0.47759426
28806,0.48116824
